DateKey,Date,Day,Month,MonthShort,MonthNo,Quarter,Year
20191231,2019-12-31,Tuesday,December,Dec,12,4,2019
20200101,2020-01-01,Wednesday,January,Jan,1,1,2020
20200102,2020-01-02,Thursday,January,Jan,1,1,2020
20200103,2020-01-03,Friday,January,Jan,1,1,2020
20200104,2020-01-04,Saturday,January,Jan,1,1,2020
20200105,2020-01-05,Sunday,January,Jan,1,1,2020
20200106,2020-01-06,Monday,January,Jan,1,1,2020
20200107,2020-01-07,Tuesday,January,Jan,1,1,2020
20200108,2020-01-08,Wednesday,January,Jan,1,1,2020
20200109,2020-01-09,Thursday,January,Jan,1,1,2020
20200110,2020-01-10,Friday,January,Jan,1,1,2020
20200111,2020-01-11,Saturday,January,Jan,1,1,2020
20200112,2020-01-12,Sunday,January,Jan,1,1,2020
20200113,2020-01-13,Monday,January,Jan,1,1,2020
20200114,2020-01-14,Tuesday,January,Jan,1,1,2020
20200115,2020-01-15,Wednesday,January,Jan,1,1,2020
20200116,2020-01-16,Thursday,January,Jan,1,1,2020
20200117,2020-01-17,Friday,January,Jan,1,1,2020
20200118,2020-01-18,Saturday,January,Jan,1,1,2020
20200119,2020-01-19,Sunday,January,Jan,1,1,2020
20200120,2020-01-20,Monday,January,Jan,1,1,2020
20200121,2020-01-21,Tuesday,January,Jan,1,1,2020
20200122,2020-01-22,Wednesday,January,Jan,1,1,2020
20200123,2020-01-23,Thursday,January,Jan,1,1,2020
20200124,2020-01-24,Friday,January,Jan,1,1,2020
20200125,2020-01-25,Saturday,January,Jan,1,1,2020
20200126,2020-01-26,Sunday,January,Jan,1,1,2020
20200127,2020-01-27,Monday,January,Jan,1,1,2020
20200128,2020-01-28,Tuesday,January,Jan,1,1,2020
20200129,2020-01-29,Wednesday,January,Jan,1,1,2020
20200130,2020-01-30,Thursday,January,Jan,1,1,2020
20200131,2020-01-31,Friday,January,Jan,1,1,2020
20200201,2020-02-01,Saturday,February,Feb,2,1,2020
20200202,2020-02-02,Sunday,February,Feb,2,1,2020
20200203,2020-02-03,Monday,February,Feb,2,1,2020
20200204,2020-02-04,Tuesday,February,Feb,2,1,2020
20200205,2020-02-05,Wednesday,February,Feb,2,1,2020
20200206,2020-02-06,Thursday,February,Feb,2,1,2020
20200207,2020-02-07,Friday,February,Feb,2,1,2020
20200208,2020-02-08,Saturday,February,Feb,2,1,2020
20200209,2020-02-09,Sunday,February,Feb,2,1,2020
20200210,2020-02-10,Monday,February,Feb,2,1,2020
20200211,2020-02-11,Tuesday,February,Feb,2,1,2020
20200212,2020-02-12,Wednesday,February,Feb,2,1,2020
20200213,2020-02-13,Thursday,February,Feb,2,1,2020
20200214,2020-02-14,Friday,February,Feb,2,1,2020
20200215,2020-02-15,Saturday,February,Feb,2,1,2020
20200216,2020-02-16,Sunday,February,Feb,2,1,2020
20200217,2020-02-17,Monday,February,Feb,2,1,2020
20200218,2020-02-18,Tuesday,February,Feb,2,1,2020
20200219,2020-02-19,Wednesday,February,Feb,2,1,2020
20200220,2020-02-20,Thursday,February,Feb,2,1,2020
20200221,2020-02-21,Friday,February,Feb,2,1,2020
20200222,2020-02-22,Saturday,February,Feb,2,1,2020
20200223,2020-02-23,Sunday,February,Feb,2,1,2020
20200224,2020-02-24,Monday,February,Feb,2,1,2020
20200225,2020-02-25,Tuesday,February,Feb,2,1,2020
20200226,2020-02-26,Wednesday,February,Feb,2,1,2020
20200227,2020-02-27,Thursday,February,Feb,2,1,2020
20200228,2020-02-28,Friday,February,Feb,2,1,2020
20200229,2020-02-29,Saturday,February,Feb,2,1,2020
20200301,2020-03-01,Sunday,March,Mar,3,1,2020
20200302,2020-03-02,Monday,March,Mar,3,1,2020
20200303,2020-03-03,Tuesday,March,Mar,3,1,2020
20200304,2020-03-04,Wednesday,March,Mar,3,1,2020
20200305,2020-03-05,Thursday,March,Mar,3,1,2020
20200306,2020-03-06,Friday,March,Mar,3,1,2020
20200307,2020-03-07,Saturday,March,Mar,3,1,2020
20200308,2020-03-08,Sunday,March,Mar,3,1,2020
20200309,2020-03-09,Monday,March,Mar,3,1,2020
20200310,2020-03-10,Tuesday,March,Mar,3,1,2020
20200311,2020-03-11,Wednesday,March,Mar,3,1,2020
20200312,2020-03-12,Thursday,March,Mar,3,1,2020
20200313,2020-03-13,Friday,March,Mar,3,1,2020
20200314,2020-03-14,Saturday,March,Mar,3,1,2020
20200315,2020-03-15,Sunday,March,Mar,3,1,2020
20200316,2020-03-16,Monday,March,Mar,3,1,2020
20200317,2020-03-17,Tuesday,March,Mar,3,1,2020
20200318,2020-03-18,Wednesday,March,Mar,3,1,2020
20200319,2020-03-19,Thursday,March,Mar,3,1,2020
20200320,2020-03-20,Friday,March,Mar,3,1,2020
20200321,2020-03-21,Saturday,March,Mar,3,1,2020
20200322,2020-03-22,Sunday,March,Mar,3,1,2020
20200323,2020-03-23,Monday,March,Mar,3,1,2020
20200324,2020-03-24,Tuesday,March,Mar,3,1,2020
20200325,2020-03-25,Wednesday,March,Mar,3,1,2020
20200326,2020-03-26,Thursday,March,Mar,3,1,2020
20200327,2020-03-27,Friday,March,Mar,3,1,2020
20200328,2020-03-28,Saturday,March,Mar,3,1,2020
20200329,2020-03-29,Sunday,March,Mar,3,1,2020
20200330,2020-03-30,Monday,March,Mar,3,1,2020
20200331,2020-03-31,Tuesday,March,Mar,3,1,2020
20200401,2020-04-01,Wednesday,April,Apr,4,2,2020
20200402,2020-04-02,Thursday,April,Apr,4,2,2020
20200403,2020-04-03,Friday,April,Apr,4,2,2020
20200404,2020-04-04,Saturday,April,Apr,4,2,2020
20200405,2020-04-05,Sunday,April,Apr,4,2,2020
20200406,2020-04-06,Monday,April,Apr,4,2,2020
20200407,2020-04-07,Tuesday,April,Apr,4,2,2020
20200408,2020-04-08,Wednesday,April,Apr,4,2,2020
20200409,2020-04-09,Thursday,April,Apr,4,2,2020
20200410,2020-04-10,Friday,April,Apr,4,2,2020
20200411,2020-04-11,Saturday,April,Apr,4,2,2020
20200412,2020-04-12,Sunday,April,Apr,4,2,2020
20200413,2020-04-13,Monday,April,Apr,4,2,2020
20200414,2020-04-14,Tuesday,April,Apr,4,2,2020
20200415,2020-04-15,Wednesday,April,Apr,4,2,2020
20200416,2020-04-16,Thursday,April,Apr,4,2,2020
20200417,2020-04-17,Friday,April,Apr,4,2,2020
20200418,2020-04-18,Saturday,April,Apr,4,2,2020
20200419,2020-04-19,Sunday,April,Apr,4,2,2020
20200420,2020-04-20,Monday,April,Apr,4,2,2020
20200421,2020-04-21,Tuesday,April,Apr,4,2,2020
20200422,2020-04-22,Wednesday,April,Apr,4,2,2020
20200423,2020-04-23,Thursday,April,Apr,4,2,2020
20200424,2020-04-24,Friday,April,Apr,4,2,2020
20200425,2020-04-25,Saturday,April,Apr,4,2,2020
20200426,2020-04-26,Sunday,April,Apr,4,2,2020
20200427,2020-04-27,Monday,April,Apr,4,2,2020
20200428,2020-04-28,Tuesday,April,Apr,4,2,2020
20200429,2020-04-29,Wednesday,April,Apr,4,2,2020
20200430,2020-04-30,Thursday,April,Apr,4,2,2020
20200501,2020-05-01,Friday,May,May,5,2,2020
20200502,2020-05-02,Saturday,May,May,5,2,2020
20200503,2020-05-03,Sunday,May,May,5,2,2020
20200504,2020-05-04,Monday,May,May,5,2,2020
20200505,2020-05-05,Tuesday,May,May,5,2,2020
20200506,2020-05-06,Wednesday,May,May,5,2,2020
20200507,2020-05-07,Thursday,May,May,5,2,2020
20200508,2020-05-08,Friday,May,May,5,2,2020
20200509,2020-05-09,Saturday,May,May,5,2,2020
20200510,2020-05-10,Sunday,May,May,5,2,2020
20200511,2020-05-11,Monday,May,May,5,2,2020
20200512,2020-05-12,Tuesday,May,May,5,2,2020
20200513,2020-05-13,Wednesday,May,May,5,2,2020
20200514,2020-05-14,Thursday,May,May,5,2,2020
20200515,2020-05-15,Friday,May,May,5,2,2020
20200516,2020-05-16,Saturday,May,May,5,2,2020
20200517,2020-05-17,Sunday,May,May,5,2,2020
20200518,2020-05-18,Monday,May,May,5,2,2020
20200519,2020-05-19,Tuesday,May,May,5,2,2020
20200520,2020-05-20,Wednesday,May,May,5,2,2020
20200521,2020-05-21,Thursday,May,May,5,2,2020
20200522,2020-05-22,Friday,May,May,5,2,2020
20200523,2020-05-23,Saturday,May,May,5,2,2020
20200524,2020-05-24,Sunday,May,May,5,2,2020
20200525,2020-05-25,Monday,May,May,5,2,2020
20200526,2020-05-26,Tuesday,May,May,5,2,2020
20200527,2020-05-27,Wednesday,May,May,5,2,2020
20200528,2020-05-28,Thursday,May,May,5,2,2020
20200529,2020-05-29,Friday,May,May,5,2,2020
20200530,2020-05-30,Saturday,May,May,5,2,2020
20200531,2020-05-31,Sunday,May,May,5,2,2020
20200601,2020-06-01,Monday,June,Jun,6,2,2020
20200602,2020-06-02,Tuesday,June,Jun,6,2,2020
20200603,2020-06-03,Wednesday,June,Jun,6,2,2020
20200604,2020-06-04,Thursday,June,Jun,6,2,2020
20200605,2020-06-05,Friday,June,Jun,6,2,2020
20200606,2020-06-06,Saturday,June,Jun,6,2,2020
20200607,2020-06-07,Sunday,June,Jun,6,2,2020
20200608,2020-06-08,Monday,June,Jun,6,2,2020
20200609,2020-06-09,Tuesday,June,Jun,6,2,2020
20200610,2020-06-10,Wednesday,June,Jun,6,2,2020
20200611,2020-06-11,Thursday,June,Jun,6,2,2020
20200612,2020-06-12,Friday,June,Jun,6,2,2020
20200613,2020-06-13,Saturday,June,Jun,6,2,2020
20200614,2020-06-14,Sunday,June,Jun,6,2,2020
20200615,2020-06-15,Monday,June,Jun,6,2,2020
20200616,2020-06-16,Tuesday,June,Jun,6,2,2020
20200617,2020-06-17,Wednesday,June,Jun,6,2,2020
20200618,2020-06-18,Thursday,June,Jun,6,2,2020
20200619,2020-06-19,Friday,June,Jun,6,2,2020
20200620,2020-06-20,Saturday,June,Jun,6,2,2020
20200621,2020-06-21,Sunday,June,Jun,6,2,2020
20200622,2020-06-22,Monday,June,Jun,6,2,2020
20200623,2020-06-23,Tuesday,June,Jun,6,2,2020
20200624,2020-06-24,Wednesday,June,Jun,6,2,2020
20200625,2020-06-25,Thursday,June,Jun,6,2,2020
20200626,2020-06-26,Friday,June,Jun,6,2,2020
20200627,2020-06-27,Saturday,June,Jun,6,2,2020
20200628,2020-06-28,Sunday,June,Jun,6,2,2020
20200629,2020-06-29,Monday,June,Jun,6,2,2020
20200630,2020-06-30,Tuesday,June,Jun,6,2,2020
20200701,2020-07-01,Wednesday,July,Jul,7,3,2020
20200702,2020-07-02,Thursday,July,Jul,7,3,2020
20200703,2020-07-03,Friday,July,Jul,7,3,2020
20200704,2020-07-04,Saturday,July,Jul,7,3,2020
20200705,2020-07-05,Sunday,July,Jul,7,3,2020
20200706,2020-07-06,Monday,July,Jul,7,3,2020
20200707,2020-07-07,Tuesday,July,Jul,7,3,2020
20200708,2020-07-08,Wednesday,July,Jul,7,3,2020
20200709,2020-07-09,Thursday,July,Jul,7,3,2020
20200710,2020-07-10,Friday,July,Jul,7,3,2020
20200711,2020-07-11,Saturday,July,Jul,7,3,2020
20200712,2020-07-12,Sunday,July,Jul,7,3,2020
20200713,2020-07-13,Monday,July,Jul,7,3,2020
20200714,2020-07-14,Tuesday,July,Jul,7,3,2020
20200715,2020-07-15,Wednesday,July,Jul,7,3,2020
20200716,2020-07-16,Thursday,July,Jul,7,3,2020
20200717,2020-07-17,Friday,July,Jul,7,3,2020
20200718,2020-07-18,Saturday,July,Jul,7,3,2020
20200719,2020-07-19,Sunday,July,Jul,7,3,2020
20200720,2020-07-20,Monday,July,Jul,7,3,2020
20200721,2020-07-21,Tuesday,July,Jul,7,3,2020
20200722,2020-07-22,Wednesday,July,Jul,7,3,2020
20200723,2020-07-23,Thursday,July,Jul,7,3,2020
20200724,2020-07-24,Friday,July,Jul,7,3,2020
20200725,2020-07-25,Saturday,July,Jul,7,3,2020
20200726,2020-07-26,Sunday,July,Jul,7,3,2020
20200727,2020-07-27,Monday,July,Jul,7,3,2020
20200728,2020-07-28,Tuesday,July,Jul,7,3,2020
20200729,2020-07-29,Wednesday,July,Jul,7,3,2020
20200730,2020-07-30,Thursday,July,Jul,7,3,2020
20200731,2020-07-31,Friday,July,Jul,7,3,2020
20200801,2020-08-01,Saturday,August,Aug,8,3,2020
20200802,2020-08-02,Sunday,August,Aug,8,3,2020
20200803,2020-08-03,Monday,August,Aug,8,3,2020
20200804,2020-08-04,Tuesday,August,Aug,8,3,2020
20200805,2020-08-05,Wednesday,August,Aug,8,3,2020
20200806,2020-08-06,Thursday,August,Aug,8,3,2020
20200807,2020-08-07,Friday,August,Aug,8,3,2020
20200808,2020-08-08,Saturday,August,Aug,8,3,2020
20200809,2020-08-09,Sunday,August,Aug,8,3,2020
20200810,2020-08-10,Monday,August,Aug,8,3,2020
20200811,2020-08-11,Tuesday,August,Aug,8,3,2020
20200812,2020-08-12,Wednesday,August,Aug,8,3,2020
20200813,2020-08-13,Thursday,August,Aug,8,3,2020
20200814,2020-08-14,Friday,August,Aug,8,3,2020
20200815,2020-08-15,Saturday,August,Aug,8,3,2020
20200816,2020-08-16,Sunday,August,Aug,8,3,2020
20200817,2020-08-17,Monday,August,Aug,8,3,2020
20200818,2020-08-18,Tuesday,August,Aug,8,3,2020
20200819,2020-08-19,Wednesday,August,Aug,8,3,2020
20200820,2020-08-20,Thursday,August,Aug,8,3,2020
20200821,2020-08-21,Friday,August,Aug,8,3,2020
20200822,2020-08-22,Saturday,August,Aug,8,3,2020
20200823,2020-08-23,Sunday,August,Aug,8,3,2020
20200824,2020-08-24,Monday,August,Aug,8,3,2020
20200825,2020-08-25,Tuesday,August,Aug,8,3,2020
20200826,2020-08-26,Wednesday,August,Aug,8,3,2020
20200827,2020-08-27,Thursday,August,Aug,8,3,2020
20200828,2020-08-28,Friday,August,Aug,8,3,2020
20200829,2020-08-29,Saturday,August,Aug,8,3,2020
20200830,2020-08-30,Sunday,August,Aug,8,3,2020
20200831,2020-08-31,Monday,August,Aug,8,3,2020
20200901,2020-09-01,Tuesday,September,Sep,9,3,2020
20200902,2020-09-02,Wednesday,September,Sep,9,3,2020
20200903,2020-09-03,Thursday,September,Sep,9,3,2020
20200904,2020-09-04,Friday,September,Sep,9,3,2020
20200905,2020-09-05,Saturday,September,Sep,9,3,2020
20200906,2020-09-06,Sunday,September,Sep,9,3,2020
20200907,2020-09-07,Monday,September,Sep,9,3,2020
20200908,2020-09-08,Tuesday,September,Sep,9,3,2020
20200909,2020-09-09,Wednesday,September,Sep,9,3,2020
20200910,2020-09-10,Thursday,September,Sep,9,3,2020
20200911,2020-09-11,Friday,September,Sep,9,3,2020
20200912,2020-09-12,Saturday,September,Sep,9,3,2020
20200913,2020-09-13,Sunday,September,Sep,9,3,2020
20200914,2020-09-14,Monday,September,Sep,9,3,2020
20200915,2020-09-15,Tuesday,September,Sep,9,3,2020
20200916,2020-09-16,Wednesday,September,Sep,9,3,2020
20200917,2020-09-17,Thursday,September,Sep,9,3,2020
20200918,2020-09-18,Friday,September,Sep,9,3,2020
20200919,2020-09-19,Saturday,September,Sep,9,3,2020
20200920,2020-09-20,Sunday,September,Sep,9,3,2020
20200921,2020-09-21,Monday,September,Sep,9,3,2020
20200922,2020-09-22,Tuesday,September,Sep,9,3,2020
20200923,2020-09-23,Wednesday,September,Sep,9,3,2020
20200924,2020-09-24,Thursday,September,Sep,9,3,2020
20200925,2020-09-25,Friday,September,Sep,9,3,2020
20200926,2020-09-26,Saturday,September,Sep,9,3,2020
20200927,2020-09-27,Sunday,September,Sep,9,3,2020
20200928,2020-09-28,Monday,September,Sep,9,3,2020
20200929,2020-09-29,Tuesday,September,Sep,9,3,2020
20200930,2020-09-30,Wednesday,September,Sep,9,3,2020
20201001,2020-10-01,Thursday,October,Oct,10,4,2020
20201002,2020-10-02,Friday,October,Oct,10,4,2020
20201003,2020-10-03,Saturday,October,Oct,10,4,2020
20201004,2020-10-04,Sunday,October,Oct,10,4,2020
20201005,2020-10-05,Monday,October,Oct,10,4,2020
20201006,2020-10-06,Tuesday,October,Oct,10,4,2020
20201007,2020-10-07,Wednesday,October,Oct,10,4,2020
20201008,2020-10-08,Thursday,October,Oct,10,4,2020
20201009,2020-10-09,Friday,October,Oct,10,4,2020
20201010,2020-10-10,Saturday,October,Oct,10,4,2020
20201011,2020-10-11,Sunday,October,Oct,10,4,2020
20201012,2020-10-12,Monday,October,Oct,10,4,2020
20201013,2020-10-13,Tuesday,October,Oct,10,4,2020
20201014,2020-10-14,Wednesday,October,Oct,10,4,2020
20201015,2020-10-15,Thursday,October,Oct,10,4,2020
20201016,2020-10-16,Friday,October,Oct,10,4,2020
20201017,2020-10-17,Saturday,October,Oct,10,4,2020
20201018,2020-10-18,Sunday,October,Oct,10,4,2020
20201019,2020-10-19,Monday,October,Oct,10,4,2020
20201020,2020-10-20,Tuesday,October,Oct,10,4,2020
20201021,2020-10-21,Wednesday,October,Oct,10,4,2020
20201022,2020-10-22,Thursday,October,Oct,10,4,2020
20201023,2020-10-23,Friday,October,Oct,10,4,2020
20201024,2020-10-24,Saturday,October,Oct,10,4,2020
20201025,2020-10-25,Sunday,October,Oct,10,4,2020
20201026,2020-10-26,Monday,October,Oct,10,4,2020
20201027,2020-10-27,Tuesday,October,Oct,10,4,2020
20201028,2020-10-28,Wednesday,October,Oct,10,4,2020
20201029,2020-10-29,Thursday,October,Oct,10,4,2020
20201030,2020-10-30,Friday,October,Oct,10,4,2020
20201031,2020-10-31,Saturday,October,Oct,10,4,2020
20201101,2020-11-01,Sunday,November,Nov,11,4,2020
20201102,2020-11-02,Monday,November,Nov,11,4,2020
20201103,2020-11-03,Tuesday,November,Nov,11,4,2020
20201104,2020-11-04,Wednesday,November,Nov,11,4,2020
20201105,2020-11-05,Thursday,November,Nov,11,4,2020
20201106,2020-11-06,Friday,November,Nov,11,4,2020
20201107,2020-11-07,Saturday,November,Nov,11,4,2020
20201108,2020-11-08,Sunday,November,Nov,11,4,2020
20201109,2020-11-09,Monday,November,Nov,11,4,2020
20201110,2020-11-10,Tuesday,November,Nov,11,4,2020
20201111,2020-11-11,Wednesday,November,Nov,11,4,2020
20201112,2020-11-12,Thursday,November,Nov,11,4,2020
20201113,2020-11-13,Friday,November,Nov,11,4,2020
20201114,2020-11-14,Saturday,November,Nov,11,4,2020
20201115,2020-11-15,Sunday,November,Nov,11,4,2020
20201116,2020-11-16,Monday,November,Nov,11,4,2020
20201117,2020-11-17,Tuesday,November,Nov,11,4,2020
20201118,2020-11-18,Wednesday,November,Nov,11,4,2020
20201119,2020-11-19,Thursday,November,Nov,11,4,2020
20201120,2020-11-20,Friday,November,Nov,11,4,2020
20201121,2020-11-21,Saturday,November,Nov,11,4,2020
20201122,2020-11-22,Sunday,November,Nov,11,4,2020
20201123,2020-11-23,Monday,November,Nov,11,4,2020
20201124,2020-11-24,Tuesday,November,Nov,11,4,2020
20201125,2020-11-25,Wednesday,November,Nov,11,4,2020
20201126,2020-11-26,Thursday,November,Nov,11,4,2020
20201127,2020-11-27,Friday,November,Nov,11,4,2020
20201128,2020-11-28,Saturday,November,Nov,11,4,2020
20201129,2020-11-29,Sunday,November,Nov,11,4,2020
20201130,2020-11-30,Monday,November,Nov,11,4,2020
20201201,2020-12-01,Tuesday,December,Dec,12,4,2020
20201202,2020-12-02,Wednesday,December,Dec,12,4,2020
20201203,2020-12-03,Thursday,December,Dec,12,4,2020
20201204,2020-12-04,Friday,December,Dec,12,4,2020
20201205,2020-12-05,Saturday,December,Dec,12,4,2020
20201206,2020-12-06,Sunday,December,Dec,12,4,2020
20201207,2020-12-07,Monday,December,Dec,12,4,2020
20201208,2020-12-08,Tuesday,December,Dec,12,4,2020
20201209,2020-12-09,Wednesday,December,Dec,12,4,2020
20201210,2020-12-10,Thursday,December,Dec,12,4,2020
20201211,2020-12-11,Friday,December,Dec,12,4,2020
20201212,2020-12-12,Saturday,December,Dec,12,4,2020
20201213,2020-12-13,Sunday,December,Dec,12,4,2020
20201214,2020-12-14,Monday,December,Dec,12,4,2020
20201215,2020-12-15,Tuesday,December,Dec,12,4,2020
20201216,2020-12-16,Wednesday,December,Dec,12,4,2020
20201217,2020-12-17,Thursday,December,Dec,12,4,2020
20201218,2020-12-18,Friday,December,Dec,12,4,2020
20201219,2020-12-19,Saturday,December,Dec,12,4,2020
20201220,2020-12-20,Sunday,December,Dec,12,4,2020
20201221,2020-12-21,Monday,December,Dec,12,4,2020
20201222,2020-12-22,Tuesday,December,Dec,12,4,2020
20201223,2020-12-23,Wednesday,December,Dec,12,4,2020
20201224,2020-12-24,Thursday,December,Dec,12,4,2020
20201225,2020-12-25,Friday,December,Dec,12,4,2020
20201226,2020-12-26,Saturday,December,Dec,12,4,2020
20201227,2020-12-27,Sunday,December,Dec,12,4,2020
20201228,2020-12-28,Monday,December,Dec,12,4,2020
20201229,2020-12-29,Tuesday,December,Dec,12,4,2020
20201230,2020-12-30,Wednesday,December,Dec,12,4,2020
